Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2011-06-16,7.760000228881836,7.909999847412109,7.519999980926514,7.869999885559082,201400,0,0,AGYS,Technology,EDP Services
2011-06-17,7.980000019073486,8.1899995803833,7.599999904632568,7.690000057220459,744200,0,0,AGYS,Technology,EDP Services
2011-06-20,7.670000076293945,8.050000190734863,7.670000076293945,7.989999771118164,276500,0,0,AGYS,Technology,EDP Services
2011-06-21,8.069999694824219,8.529999732971191,7.929999828338623,8.359999656677246,284500,0,0,AGYS,Technology,EDP Services
2011-06-22,8.300000190734863,8.5,8.039999961853027,8.079999923706055,196100,0,0,AGYS,Technology,EDP Services
2011-06-23,7.920000076293945,8.15999984741211,7.78000020980835,8.130000114440918,144000,0,0,AGYS,Technology,EDP Services
2011-06-24,8.149999618530273,8.470000267028809,8.010000228881836,8.140000343322754,541900,0,0,AGYS,Technology,EDP Services
2011-06-27,8.140000343322754,8.390000343322754,7.980000019073486,8.270000457763672,258200,0,0,AGYS,Technology,EDP Services
2011-06-28,8.289999961853027,8.619999885559082,8.199999809265137,8.289999961853027,220700,0,0,AGYS,Technology,EDP Services
2011-06-29,8.350000381469727,8.510000228881836,8.199999809265137,8.3100004196167,152500,0,0,AGYS,Technology,EDP Services
2011-06-30,8.289999961853027,8.380000114440918,8.100000381469727,8.34000015258789,190000,0,0,AGYS,Technology,EDP Services
2011-07-01,8.279999732971191,8.430000305175781,8.180000305175781,8.329999923706055,260100,0,0,AGYS,Technology,EDP Services
2011-07-05,8.270000457763672,8.479999542236328,8.119999885559082,8.34000015258789,255600,0,0,AGYS,Technology,EDP Services
2011-07-06,8.300000190734863,9.0600004196167,8.229999542236328,8.359999656677246,185200,0,0,AGYS,Technology,EDP Services
2011-07-07,8.460000038146973,8.609999656677246,8.279999732971191,8.430000305175781,180100,0,0,AGYS,Technology,EDP Services
2011-07-08,8.359999656677246,8.649999618530273,8.359999656677246,8.5,153300,0,0,AGYS,Technology,EDP Services
2011-07-11,8.34000015258789,8.800000190734863,8.289999961853027,8.729999542236328,172200,0,0,AGYS,Technology,EDP Services
2011-07-12,8.770000457763672,9.020000457763672,8.649999618530273,8.75,174800,0,0,AGYS,Technology,EDP Services
2011-07-13,8.789999961853027,9.4399995803833,8.789999961853027,9.390000343322754,238400,0,0,AGYS,Technology,EDP Services
2011-07-14,9.399999618530273,9.789999961853027,9.34000015258789,9.670000076293945,595000,0,0,AGYS,Technology,EDP Services
2011-07-15,9.6899995803833,9.6899995803833,9.369999885559082,9.4399995803833,210100,0,0,AGYS,Technology,EDP Services
2011-07-18,9.470000267028809,9.670000076293945,9.170000076293945,9.390000343322754,141700,0,0,AGYS,Technology,EDP Services
2011-07-19,9.529999732971191,9.800000190734863,9.510000228881836,9.779999732971191,255600,0,0,AGYS,Technology,EDP Services
2011-07-20,9.800000190734863,9.850000381469727,9.680000305175781,9.829999923706055,150900,0,0,AGYS,Technology,EDP Services
2011-07-21,9.850000381469727,10.0,9.640000343322754,9.710000038146973,193300,0,0,AGYS,Technology,EDP Services
2011-07-22,9.699999809265137,9.729999542236328,9.4399995803833,9.619999885559082,171000,0,0,AGYS,Technology,EDP Services
2011-07-25,9.569999694824219,9.899999618530273,9.4399995803833,9.609999656677246,128000,0,0,AGYS,Technology,EDP Services
2011-07-26,9.579999923706055,9.75,9.510000228881836,9.619999885559082,89900,0,0,AGYS,Technology,EDP Services
2011-07-27,9.520000457763672,9.609999656677246,9.140000343322754,9.1899995803833,133200,0,0,AGYS,Technology,EDP Services
2011-07-28,9.229999542236328,9.5600004196167,9.069999694824219,9.350000381469727,194500,0,0,AGYS,Technology,EDP Services
2011-07-29,9.220000267028809,9.59000015258789,9.029999732971191,9.569999694824219,193300,0,0,AGYS,Technology,EDP Services
2011-08-01,9.710000038146973,9.890000343322754,9.449999809265137,9.760000228881836,322400,0,0,AGYS,Technology,EDP Services
2011-08-02,9.75,9.800000190734863,8.979999542236328,9.050000190734863,176100,0,0,AGYS,Technology,EDP Services
2011-08-03,9.050000190734863,9.619999885559082,8.789999961853027,9.5,180500,0,0,AGYS,Technology,EDP Services
2011-08-04,9.34000015258789,9.569999694824219,8.859999656677246,8.869999885559082,182700,0,0,AGYS,Technology,EDP Services
2011-08-05,8.9399995803833,9.380000114440918,8.289999961853027,8.5,426000,0,0,AGYS,Technology,EDP Services
2011-08-08,8.15999984741211,8.640000343322754,7.989999771118164,7.989999771118164,337700,0,0,AGYS,Technology,EDP Services
2011-08-09,8.020000457763672,8.220000267028809,6.800000190734863,7.099999904632568,935400,0,0,AGYS,Technology,EDP Services
2011-08-10,6.960000038146973,7.099999904632568,6.730000019073486,6.739999771118164,573800,0,0,AGYS,Technology,EDP Services
2011-08-11,6.78000020980835,7.599999904632568,6.599999904632568,7.420000076293945,350100,0,0,AGYS,Technology,EDP Services
2011-08-12,7.46999979019165,7.619999885559082,7.360000133514404,7.5,330400,0,0,AGYS,Technology,EDP Services
2011-08-15,7.539999961853027,8.420000076293945,7.510000228881836,8.329999923706055,305600,0,0,AGYS,Technology,EDP Services
2011-08-16,8.260000228881836,8.630000114440918,8.0,8.050000190734863,188900,0,0,AGYS,Technology,EDP Services
2011-08-17,8.069999694824219,8.720000267028809,7.909999847412109,8.140000343322754,136800,0,0,AGYS,Technology,EDP Services
2011-08-18,7.900000095367432,8.1899995803833,7.690000057220459,7.75,200100,0,0,AGYS,Technology,EDP Services
2011-08-19,7.630000114440918,8.020000457763672,7.630000114440918,7.739999771118164,119700,0,0,AGYS,Technology,EDP Services
2011-08-22,8.0,8.369999885559082,7.860000133514404,7.949999809265137,154800,0,0,AGYS,Technology,EDP Services
2011-08-23,8.010000228881836,8.489999771118164,8.0,8.420000076293945,168600,0,0,AGYS,Technology,EDP Services
2011-08-24,8.380000114440918,8.699999809265137,8.380000114440918,8.5600004196167,122900,0,0,AGYS,Technology,EDP Services
2011-08-25,8.65999984741211,8.869999885559082,8.520000457763672,8.579999923706055,169400,0,0,AGYS,Technology,EDP Services
2011-08-26,8.539999961853027,9.109999656677246,8.380000114440918,8.869999885559082,230900,0,0,AGYS,Technology,EDP Services
2011-08-29,9.010000228881836,9.5,9.010000228881836,9.5,112700,0,0,AGYS,Technology,EDP Services
2011-08-30,9.430000305175781,9.539999961853027,9.069999694824219,9.359999656677246,148500,0,0,AGYS,Technology,EDP Services
2011-08-31,9.380000114440918,9.479999542236328,9.0,9.050000190734863,135100,0,0,AGYS,Technology,EDP Services
2011-09-01,9.050000190734863,9.199999809265137,8.649999618530273,8.6899995803833,205100,0,0,AGYS,Technology,EDP Services
2011-09-02,8.5,8.65999984741211,8.079999923706055,8.109999656677246,96500,0,0,AGYS,Technology,EDP Services
2011-09-06,7.800000190734863,8.25,7.590000152587891,8.199999809265137,193900,0,0,AGYS,Technology,EDP Services
2011-09-07,8.34000015258789,8.75,8.229999542236328,8.710000038146973,194200,0,0,AGYS,Technology,EDP Services
2011-09-08,8.59000015258789,9.0,8.59000015258789,8.670000076293945,150400,0,0,AGYS,Technology,EDP Services
2011-09-09,8.5600004196167,8.6899995803833,8.079999923706055,8.25,181600,0,0,AGYS,Technology,EDP Services
2011-09-12,8.050000190734863,8.550000190734863,8.050000190734863,8.449999809265137,110600,0,0,AGYS,Technology,EDP Services
2011-09-13,8.5,8.989999771118164,8.399999618530273,8.8100004196167,195400,0,0,AGYS,Technology,EDP Services
2011-09-14,8.930000305175781,9.0,8.800000190734863,8.859999656677246,193300,0,0,AGYS,Technology,EDP Services
2011-09-15,9.0,9.130000114440918,8.770000457763672,9.109999656677246,123200,0,0,AGYS,Technology,EDP Services
2011-09-16,9.149999618530273,9.180000305175781,8.65999984741211,9.140000343322754,679000,0,0,AGYS,Technology,EDP Services
2011-09-19,8.960000038146973,9.199999809265137,8.819999694824219,9.029999732971191,193700,0,0,AGYS,Technology,EDP Services
2011-09-20,9.130000114440918,9.25,8.600000381469727,8.609999656677246,189700,0,0,AGYS,Technology,EDP Services
2011-09-21,8.579999923706055,9.079999923706055,8.260000228881836,8.329999923706055,200100,0,0,AGYS,Technology,EDP Services
2011-09-22,8.0,8.640000343322754,7.449999809265137,7.639999866485596,239600,0,0,AGYS,Technology,EDP Services
2011-09-23,7.619999885559082,7.889999866485596,7.599999904632568,7.71999979019165,141300,0,0,AGYS,Technology,EDP Services
2011-09-26,7.789999961853027,8.010000228881836,7.619999885559082,7.869999885559082,151100,0,0,AGYS,Technology,EDP Services
2011-09-27,8.140000343322754,8.229999542236328,7.690000057220459,7.809999942779541,198100,0,0,AGYS,Technology,EDP Services
2011-09-28,7.789999961853027,8.0,7.28000020980835,7.289999961853027,156400,0,0,AGYS,Technology,EDP Services
2011-09-29,7.510000228881836,7.510000228881836,7.0,7.340000152587891,101300,0,0,AGYS,Technology,EDP Services
2011-09-30,7.190000057220459,7.349999904632568,7.119999885559082,7.130000114440918,106900,0,0,AGYS,Technology,EDP Services
2011-10-03,6.590000152587891,7.110000133514404,6.550000190734863,6.559999942779541,261400,0,0,AGYS,Technology,EDP Services
2011-10-04,6.5,7.570000171661377,6.5,7.539999961853027,245700,0,0,AGYS,Technology,EDP Services
2011-10-05,7.539999961853027,7.900000095367432,7.320000171661377,7.829999923706055,125500,0,0,AGYS,Technology,EDP Services
2011-10-06,7.820000171661377,8.020000457763672,7.630000114440918,7.920000076293945,112000,0,0,AGYS,Technology,EDP Services
2011-10-07,7.929999828338623,7.940000057220459,7.559999942779541,7.619999885559082,99300,0,0,AGYS,Technology,EDP Services
2011-10-10,7.789999961853027,8.1899995803833,7.599999904632568,8.140000343322754,94100,0,0,AGYS,Technology,EDP Services
2011-10-11,8.0600004196167,8.3100004196167,7.769999980926514,8.020000457763672,113800,0,0,AGYS,Technology,EDP Services
2011-10-12,8.130000114440918,8.729999542236328,8.130000114440918,8.640000343322754,150700,0,0,AGYS,Technology,EDP Services
2011-10-13,8.550000190734863,8.670000076293945,8.300000190734863,8.569999694824219,85200,0,0,AGYS,Technology,EDP Services
2011-10-14,8.720000267028809,8.890000343322754,8.699999809265137,8.880000114440918,73800,0,0,AGYS,Technology,EDP Services
2011-10-17,8.770000457763672,8.850000381469727,8.489999771118164,8.59000015258789,80500,0,0,AGYS,Technology,EDP Services
2011-10-18,8.489999771118164,8.760000228881836,8.210000038146973,8.729999542236328,150800,0,0,AGYS,Technology,EDP Services
2011-10-19,8.670000076293945,8.880000114440918,8.3100004196167,8.380000114440918,90400,0,0,AGYS,Technology,EDP Services
2011-10-20,8.359999656677246,8.399999618530273,7.900000095367432,8.199999809265137,101200,0,0,AGYS,Technology,EDP Services
2011-10-21,8.350000381469727,8.640000343322754,8.25,8.59000015258789,127300,0,0,AGYS,Technology,EDP Services
2011-10-24,8.520000457763672,8.960000038146973,8.520000457763672,8.8100004196167,114300,0,0,AGYS,Technology,EDP Services
2011-10-25,8.710000038146973,8.829999923706055,8.319999694824219,8.369999885559082,88900,0,0,AGYS,Technology,EDP Services
2011-10-26,8.5,8.949999809265137,8.34000015258789,8.949999809265137,120500,0,0,AGYS,Technology,EDP Services
2011-10-27,9.0,9.0,8.710000038146973,9.0,216800,0,0,AGYS,Technology,EDP Services
2011-10-28,8.920000076293945,9.0,8.65999984741211,8.65999984741211,126900,0,0,AGYS,Technology,EDP Services
2011-10-31,8.529999732971191,8.90999984741211,8.40999984741211,8.489999771118164,120700,0,0,AGYS,Technology,EDP Services
2011-11-01,8.079999923706055,8.489999771118164,7.739999771118164,8.029999732971191,103800,0,0,AGYS,Technology,EDP Services
2011-11-02,8.1899995803833,8.59000015258789,8.100000381469727,8.5600004196167,98400,0,0,AGYS,Technology,EDP Services
2011-11-03,8.680000305175781,8.899999618530273,8.40999984741211,8.869999885559082,95200,0,0,AGYS,Technology,EDP Services
2011-11-04,8.729999542236328,8.869999885559082,8.5600004196167,8.600000381469727,56300,0,0,AGYS,Technology,EDP Services
2011-11-07,8.569999694824219,8.649999618530273,8.0600004196167,8.3100004196167,48300,0,0,AGYS,Technology,EDP Services
2011-11-08,8.369999885559082,8.399999618530273,8.020000457763672,8.140000343322754,100800,0,0,AGYS,Technology,EDP Services
2011-11-09,7.860000133514404,8.380000114440918,7.860000133514404,8.020000457763672,126600,0,0,AGYS,Technology,EDP Services
2011-11-10,8.109999656677246,8.390000343322754,8.069999694824219,8.229999542236328,158200,0,0,AGYS,Technology,EDP Services
2011-11-11,8.369999885559082,8.84000015258789,8.3100004196167,8.65999984741211,121000,0,0,AGYS,Technology,EDP Services
2011-11-14,8.630000114440918,8.920000076293945,8.59000015258789,8.649999618530273,120000,0,0,AGYS,Technology,EDP Services
2011-11-15,8.550000190734863,8.9399995803833,8.520000457763672,8.899999618530273,105700,0,0,AGYS,Technology,EDP Services
2011-11-16,8.760000228881836,8.949999809265137,8.550000190734863,8.59000015258789,219700,0,0,AGYS,Technology,EDP Services
2011-11-17,8.5600004196167,8.779999732971191,8.399999618530273,8.680000305175781,96100,0,0,AGYS,Technology,EDP Services
2011-11-18,8.6899995803833,8.829999923706055,8.430000305175781,8.470000267028809,97700,0,0,AGYS,Technology,EDP Services
2011-11-21,8.300000190734863,8.40999984741211,7.909999847412109,7.980000019073486,137800,0,0,AGYS,Technology,EDP Services
2011-11-22,8.020000457763672,8.130000114440918,7.489999771118164,7.579999923706055,231300,0,0,AGYS,Technology,EDP Services
2011-11-23,7.519999980926514,7.610000133514404,7.239999771118164,7.260000228881836,112300,0,0,AGYS,Technology,EDP Services
2011-11-25,7.199999809265137,7.5,7.199999809265137,7.300000190734863,71100,0,0,AGYS,Technology,EDP Services
2011-11-28,7.610000133514404,7.820000171661377,7.46999979019165,7.760000228881836,102500,0,0,AGYS,Technology,EDP Services
2011-11-29,7.739999771118164,7.789999961853027,7.239999771118164,7.320000171661377,192500,0,0,AGYS,Technology,EDP Services
2011-11-30,7.699999809265137,8.149999618530273,7.510000228881836,8.130000114440918,194600,0,0,AGYS,Technology,EDP Services
2011-12-01,8.069999694824219,8.119999885559082,7.809999942779541,7.929999828338623,125700,0,0,AGYS,Technology,EDP Services
2011-12-02,8.079999923706055,8.199999809265137,7.96999979019165,8.109999656677246,59500,0,0,AGYS,Technology,EDP Services
2011-12-05,8.3100004196167,8.369999885559082,8.0,8.319999694824219,82600,0,0,AGYS,Technology,EDP Services
2011-12-06,8.319999694824219,8.390000343322754,8.109999656677246,8.199999809265137,101100,0,0,AGYS,Technology,EDP Services
2011-12-07,8.130000114440918,8.5,7.869999885559082,8.449999809265137,92400,0,0,AGYS,Technology,EDP Services
2011-12-08,8.329999923706055,8.329999923706055,7.989999771118164,8.029999732971191,60500,0,0,AGYS,Technology,EDP Services
2011-12-09,8.0600004196167,8.279999732971191,8.0,8.25,99000,0,0,AGYS,Technology,EDP Services
2011-12-12,8.0600004196167,8.15999984741211,7.920000076293945,8.069999694824219,83400,0,0,AGYS,Technology,EDP Services
2011-12-13,8.149999618530273,8.25,7.769999980926514,7.869999885559082,187400,0,0,AGYS,Technology,EDP Services
2011-12-14,7.760000228881836,7.880000114440918,7.579999923706055,7.849999904632568,175900,0,0,AGYS,Technology,EDP Services
2011-12-15,7.96999979019165,7.96999979019165,7.690000057220459,7.730000019073486,213900,0,0,AGYS,Technology,EDP Services
2011-12-16,7.829999923706055,7.889999866485596,7.369999885559082,7.480000019073486,457400,0,0,AGYS,Technology,EDP Services
2011-12-19,7.570000171661377,7.800000190734863,7.050000190734863,7.119999885559082,227900,0,0,AGYS,Technology,EDP Services
2011-12-20,7.329999923706055,7.800000190734863,7.21999979019165,7.760000228881836,126400,0,0,AGYS,Technology,EDP Services
2011-12-21,7.699999809265137,7.78000020980835,7.429999828338623,7.679999828338623,64700,0,0,AGYS,Technology,EDP Services
2011-12-22,7.75,8.079999923706055,7.710000038146973,7.929999828338623,67200,0,0,AGYS,Technology,EDP Services
2011-12-23,7.960000038146973,7.96999979019165,7.769999980926514,7.840000152587891,46100,0,0,AGYS,Technology,EDP Services
2011-12-27,7.849999904632568,8.020000457763672,7.659999847412109,7.940000057220459,51300,0,0,AGYS,Technology,EDP Services
2011-12-28,7.940000057220459,7.940000057220459,7.75,7.760000228881836,55400,0,0,AGYS,Technology,EDP Services
2011-12-29,7.78000020980835,8.069999694824219,7.739999771118164,8.039999961853027,54100,0,0,AGYS,Technology,EDP Services
2011-12-30,8.010000228881836,8.149999618530273,7.849999904632568,7.949999809265137,97400,0,0,AGYS,Technology,EDP Services
2012-01-03,8.199999809265137,8.199999809265137,7.880000114440918,8.0600004196167,81100,0,0,AGYS,Technology,EDP Services
2012-01-04,8.0,8.149999618530273,7.949999809265137,8.010000228881836,66500,0,0,AGYS,Technology,EDP Services
2012-01-05,7.960000038146973,8.140000343322754,7.869999885559082,8.020000457763672,32000,0,0,AGYS,Technology,EDP Services
2012-01-06,7.989999771118164,7.989999771118164,7.71999979019165,7.800000190734863,104100,0,0,AGYS,Technology,EDP Services
2012-01-09,7.840000152587891,7.920000076293945,7.690000057220459,7.789999961853027,99400,0,0,AGYS,Technology,EDP Services
2012-01-10,7.920000076293945,8.130000114440918,7.849999904632568,8.069999694824219,90300,0,0,AGYS,Technology,EDP Services
2012-01-11,8.010000228881836,8.3100004196167,7.920000076293945,8.149999618530273,64000,0,0,AGYS,Technology,EDP Services
2012-01-12,8.149999618530273,8.6899995803833,7.809999942779541,8.649999618530273,70100,0,0,AGYS,Technology,EDP Services
2012-01-13,8.520000457763672,8.550000190734863,8.239999771118164,8.279999732971191,60300,0,0,AGYS,Technology,EDP Services
2012-01-17,8.359999656677246,8.369999885559082,7.929999828338623,7.929999828338623,87400,0,0,AGYS,Technology,EDP Services
2012-01-18,7.900000095367432,8.329999923706055,7.900000095367432,8.319999694824219,56900,0,0,AGYS,Technology,EDP Services
2012-01-19,8.359999656677246,8.470000267028809,8.220000267028809,8.229999542236328,45700,0,0,AGYS,Technology,EDP Services
2012-01-20,8.199999809265137,8.510000228881836,8.130000114440918,8.3100004196167,78400,0,0,AGYS,Technology,EDP Services
2012-01-23,8.319999694824219,8.460000038146973,8.109999656677246,8.319999694824219,40700,0,0,AGYS,Technology,EDP Services
2012-01-24,8.25,8.399999618530273,8.1899995803833,8.380000114440918,45100,0,0,AGYS,Technology,EDP Services
2012-01-25,8.380000114440918,8.4399995803833,8.180000305175781,8.369999885559082,50700,0,0,AGYS,Technology,EDP Services
2012-01-26,8.399999618530273,8.5,8.369999885559082,8.460000038146973,43900,0,0,AGYS,Technology,EDP Services
2012-01-27,8.40999984741211,8.5,8.289999961853027,8.380000114440918,50700,0,0,AGYS,Technology,EDP Services
2012-01-30,8.25,8.420000076293945,8.210000038146973,8.239999771118164,78500,0,0,AGYS,Technology,EDP Services
2012-01-31,8.329999923706055,8.329999923706055,6.920000076293945,8.140000343322754,123100,0,0,AGYS,Technology,EDP Services
2012-02-01,8.229999542236328,8.449999809265137,8.15999984741211,8.4399995803833,90800,0,0,AGYS,Technology,EDP Services
2012-02-02,8.449999809265137,8.699999809265137,8.239999771118164,8.59000015258789,109700,0,0,AGYS,Technology,EDP Services
2012-02-03,8.75,8.9399995803833,8.5600004196167,8.739999771118164,93200,0,0,AGYS,Technology,EDP Services
2012-02-06,8.710000038146973,8.880000114440918,8.600000381469727,8.739999771118164,58400,0,0,AGYS,Technology,EDP Services
2012-02-07,8.6899995803833,8.859999656677246,8.640000343322754,8.65999984741211,65800,0,0,AGYS,Technology,EDP Services
2012-02-08,8.680000305175781,8.920000076293945,8.550000190734863,8.65999984741211,78700,0,0,AGYS,Technology,EDP Services
2012-02-09,8.630000114440918,8.84000015258789,7.28000020980835,7.409999847412109,163200,0,0,AGYS,Technology,EDP Services
2012-02-10,7.010000228881836,7.320000171661377,6.96999979019165,7.150000095367432,354000,0,0,AGYS,Technology,EDP Services
2012-02-13,7.25,7.460000038146973,7.099999904632568,7.320000171661377,333300,0,0,AGYS,Technology,EDP Services
2012-02-14,7.289999961853027,7.420000076293945,7.210000038146973,7.300000190734863,76900,0,0,AGYS,Technology,EDP Services
2012-02-15,7.340000152587891,7.409999847412109,7.099999904632568,7.170000076293945,148100,0,0,AGYS,Technology,EDP Services
2012-02-16,7.25,7.760000228881836,7.25,7.71999979019165,131100,0,0,AGYS,Technology,EDP Services
2012-02-17,7.78000020980835,7.889999866485596,7.550000190734863,7.769999980926514,97400,0,0,AGYS,Technology,EDP Services
2012-02-21,7.869999885559082,8.25,7.71999979019165,8.119999885559082,151700,0,0,AGYS,Technology,EDP Services
2012-02-22,8.09000015258789,8.300000190734863,7.960000038146973,8.0600004196167,177900,0,0,AGYS,Technology,EDP Services
2012-02-23,8.100000381469727,8.380000114440918,7.920000076293945,8.329999923706055,121100,0,0,AGYS,Technology,EDP Services
2012-02-24,8.34000015258789,8.399999618530273,8.130000114440918,8.220000267028809,64200,0,0,AGYS,Technology,EDP Services
2012-02-27,8.180000305175781,8.489999771118164,8.039999961853027,8.380000114440918,105100,0,0,AGYS,Technology,EDP Services
2012-02-28,8.380000114440918,8.40999984741211,8.199999809265137,8.210000038146973,68000,0,0,AGYS,Technology,EDP Services
2012-02-29,8.25,8.420000076293945,7.900000095367432,8.050000190734863,156600,0,0,AGYS,Technology,EDP Services
2012-03-01,8.100000381469727,8.390000343322754,8.0,8.020000457763672,93600,0,0,AGYS,Technology,EDP Services
2012-03-02,7.960000038146973,8.220000267028809,7.909999847412109,8.0600004196167,203800,0,0,AGYS,Technology,EDP Services
2012-03-05,8.020000457763672,8.300000190734863,7.949999809265137,8.220000267028809,109600,0,0,AGYS,Technology,EDP Services
2012-03-06,8.100000381469727,8.199999809265137,7.860000133514404,7.880000114440918,182900,0,0,AGYS,Technology,EDP Services
2012-03-07,7.949999809265137,8.100000381469727,7.760000228881836,7.829999923706055,149200,0,0,AGYS,Technology,EDP Services
2012-03-08,7.900000095367432,8.0600004196167,7.769999980926514,7.960000038146973,76600,0,0,AGYS,Technology,EDP Services
2012-03-09,8.050000190734863,8.4399995803833,8.050000190734863,8.229999542236328,102500,0,0,AGYS,Technology,EDP Services
2012-03-12,8.210000038146973,8.449999809265137,8.130000114440918,8.260000228881836,108900,0,0,AGYS,Technology,EDP Services
2012-03-13,8.380000114440918,9.4399995803833,8.380000114440918,9.329999923706055,467500,0,0,AGYS,Technology,EDP Services
2012-03-14,9.319999694824219,9.319999694824219,8.9399995803833,9.100000381469727,127000,0,0,AGYS,Technology,EDP Services
2012-03-15,9.09000015258789,9.270000457763672,8.90999984741211,9.140000343322754,95600,0,0,AGYS,Technology,EDP Services
2012-03-16,9.1899995803833,9.260000228881836,8.9399995803833,9.020000457763672,212200,0,0,AGYS,Technology,EDP Services
2012-03-19,9.020000457763672,9.430000305175781,8.979999542236328,9.329999923706055,53100,0,0,AGYS,Technology,EDP Services
