Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
2011-06-23,18.799999237060547,19.25,18.57999992370605,19.040000915527344,601300,0,0,AEGN,Basic Industries,Water Supply
2011-06-24,19.1299991607666,19.32999992370605,18.90999984741211,19.25,1361700,0,0,AEGN,Basic Industries,Water Supply
2011-06-27,19.299999237060547,19.68000030517578,19.149999618530277,19.649999618530277,357800,0,0,AEGN,Basic Industries,Water Supply
2011-06-28,19.93000030517578,20.700000762939453,19.81999969482422,20.11000061035156,477100,0,0,AEGN,Basic Industries,Water Supply
2011-06-29,20.26000022888184,20.65999984741211,19.850000381469727,20.540000915527344,953200,0,0,AEGN,Basic Industries,Water Supply
2011-06-30,20.6200008392334,21.0,20.450000762939453,20.96999931335449,456700,0,0,AEGN,Basic Industries,Water Supply
2011-07-01,21.0,21.200000762939453,20.68000030517578,20.940000534057617,327100,0,0,AEGN,Basic Industries,Water Supply
2011-07-05,20.899999618530277,21.1200008392334,20.799999237060547,21.100000381469727,364700,0,0,AEGN,Basic Industries,Water Supply
2011-07-06,21.13999938964844,22.209999084472656,20.86000061035156,21.989999771118164,554900,0,0,AEGN,Basic Industries,Water Supply
2011-07-07,22.309999465942383,22.86000061035156,22.1299991607666,22.51000022888184,404500,0,0,AEGN,Basic Industries,Water Supply
2011-07-08,22.270000457763672,22.399999618530277,21.76000022888184,22.229999542236328,345700,0,0,AEGN,Basic Industries,Water Supply
2011-07-11,22.0,22.170000076293945,21.309999465942383,21.43000030517578,218900,0,0,AEGN,Basic Industries,Water Supply
2011-07-12,21.3799991607666,21.489999771118164,20.959999084472656,21.0,192200,0,0,AEGN,Basic Industries,Water Supply
2011-07-13,21.059999465942383,21.5,21.059999465942383,21.309999465942383,305900,0,0,AEGN,Basic Industries,Water Supply
2011-07-14,21.40999984741211,21.540000915527344,20.93000030517578,20.940000534057617,120600,0,0,AEGN,Basic Industries,Water Supply
2011-07-15,21.09000015258789,21.309999465942383,20.899999618530277,21.309999465942383,242100,0,0,AEGN,Basic Industries,Water Supply
2011-07-18,21.26000022888184,21.26000022888184,20.809999465942383,21.170000076293945,314400,0,0,AEGN,Basic Industries,Water Supply
2011-07-19,21.520000457763672,21.75,21.270000457763672,21.479999542236328,752300,0,0,AEGN,Basic Industries,Water Supply
2011-07-20,21.549999237060547,21.709999084472656,21.09000015258789,21.5,341600,0,0,AEGN,Basic Industries,Water Supply
2011-07-21,21.6200008392334,22.43000030517578,21.61000061035156,22.030000686645508,196500,0,0,AEGN,Basic Industries,Water Supply
2011-07-22,22.030000686645508,22.1299991607666,21.51000022888184,22.040000915527344,183800,0,0,AEGN,Basic Industries,Water Supply
2011-07-25,21.850000381469727,21.979999542236328,21.5,21.700000762939453,232100,0,0,AEGN,Basic Industries,Water Supply
2011-07-26,21.75,22.200000762939453,21.479999542236328,21.51000022888184,158900,0,0,AEGN,Basic Industries,Water Supply
2011-07-27,21.520000457763672,21.700000762939453,20.82999992370605,20.96999931335449,321400,0,0,AEGN,Basic Industries,Water Supply
2011-07-28,21.09000015258789,22.0,20.940000534057617,21.149999618530277,252500,0,0,AEGN,Basic Industries,Water Supply
2011-07-29,20.600000381469727,21.100000381469727,19.979999542236328,20.049999237060547,363000,0,0,AEGN,Basic Industries,Water Supply
2011-08-01,20.3700008392334,20.43000030517578,19.040000915527344,19.18000030517578,393500,0,0,AEGN,Basic Industries,Water Supply
2011-08-02,19.0,19.40999984741211,18.21999931335449,18.239999771118164,321200,0,0,AEGN,Basic Industries,Water Supply
2011-08-03,18.26000022888184,19.07999992370605,18.1299991607666,18.63999938964844,471400,0,0,AEGN,Basic Industries,Water Supply
2011-08-04,18.43000030517578,18.489999771118164,17.65999984741211,17.65999984741211,453100,0,0,AEGN,Basic Industries,Water Supply
2011-08-05,17.959999084472656,18.200000762939453,16.700000762939453,16.959999084472656,308700,0,0,AEGN,Basic Industries,Water Supply
2011-08-08,16.3700008392334,17.170000076293945,15.239999771118164,15.31999969482422,620600,0,0,AEGN,Basic Industries,Water Supply
2011-08-09,15.729999542236328,15.949999809265137,14.119999885559082,15.789999961853027,588900,0,0,AEGN,Basic Industries,Water Supply
2011-08-10,15.220000267028809,15.630000114440918,14.420000076293944,14.640000343322754,636500,0,0,AEGN,Basic Industries,Water Supply
2011-08-11,14.789999961853027,15.390000343322754,14.789999961853027,15.109999656677246,920700,0,0,AEGN,Basic Industries,Water Supply
2011-08-12,15.260000228881836,15.529999732971191,14.869999885559082,15.149999618530272,724100,0,0,AEGN,Basic Industries,Water Supply
2011-08-15,15.239999771118164,16.049999237060547,15.239999771118164,16.049999237060547,545100,0,0,AEGN,Basic Industries,Water Supply
2011-08-16,15.779999732971191,15.899999618530272,15.350000381469728,15.489999771118164,290400,0,0,AEGN,Basic Industries,Water Supply
2011-08-17,15.649999618530272,15.90999984741211,15.100000381469728,15.149999618530272,275000,0,0,AEGN,Basic Industries,Water Supply
2011-08-18,14.699999809265137,14.770000457763672,13.649999618530272,13.670000076293944,460500,0,0,AEGN,Basic Industries,Water Supply
2011-08-19,13.399999618530272,13.880000114440918,13.15999984741211,13.3100004196167,541200,0,0,AEGN,Basic Industries,Water Supply
2011-08-22,13.760000228881836,13.979999542236328,13.06999969482422,13.100000381469728,701700,0,0,AEGN,Basic Industries,Water Supply
2011-08-23,13.220000267028809,13.460000038146973,13.010000228881836,13.4399995803833,795800,0,0,AEGN,Basic Industries,Water Supply
2011-08-24,13.369999885559082,14.420000076293944,13.369999885559082,14.300000190734863,800200,0,0,AEGN,Basic Industries,Water Supply
2011-08-25,14.56999969482422,15.369999885559082,14.350000381469728,15.0,802500,0,0,AEGN,Basic Industries,Water Supply
2011-08-26,15.100000381469728,15.609999656677246,14.729999542236328,15.3100004196167,601800,0,0,AEGN,Basic Industries,Water Supply
2011-08-29,15.850000381469728,16.459999084472656,15.68000030517578,16.40999984741211,620400,0,0,AEGN,Basic Industries,Water Supply
2011-08-30,16.200000762939453,16.520000457763672,15.979999542236328,16.209999084472656,483000,0,0,AEGN,Basic Industries,Water Supply
2011-08-31,16.3799991607666,16.610000610351562,16.170000076293945,16.530000686645508,454100,0,0,AEGN,Basic Industries,Water Supply
2011-09-01,16.510000228881836,16.719999313354492,15.529999732971191,15.859999656677246,516300,0,0,AEGN,Basic Industries,Water Supply
2011-09-02,15.550000190734863,15.949999809265137,15.369999885559082,15.899999618530272,925900,0,0,AEGN,Basic Industries,Water Supply
2011-09-06,15.329999923706056,16.09000015258789,15.329999923706056,15.989999771118164,545800,0,0,AEGN,Basic Industries,Water Supply
2011-09-07,16.360000610351562,16.84000015258789,16.1299991607666,16.829999923706055,440000,0,0,AEGN,Basic Industries,Water Supply
2011-09-08,16.670000076293945,16.739999771118164,15.890000343322754,16.149999618530273,486200,0,0,AEGN,Basic Industries,Water Supply
2011-09-09,15.890000343322754,16.049999237060547,15.119999885559082,15.5,770900,0,0,AEGN,Basic Industries,Water Supply
2011-09-12,15.25,15.5600004196167,15.029999732971191,15.40999984741211,307600,0,0,AEGN,Basic Industries,Water Supply
2011-09-13,15.479999542236328,15.619999885559082,15.149999618530272,15.460000038146973,296200,0,0,AEGN,Basic Industries,Water Supply
2011-09-14,14.5600004196167,14.779999732971191,13.890000343322754,14.489999771118164,867600,0,0,AEGN,Basic Industries,Water Supply
2011-09-15,14.609999656677246,14.81999969482422,13.789999961853027,13.850000381469728,764100,0,0,AEGN,Basic Industries,Water Supply
2011-09-16,13.779999732971191,14.239999771118164,13.760000228881836,14.18000030517578,617000,0,0,AEGN,Basic Industries,Water Supply
2011-09-19,14.050000190734863,14.170000076293944,13.420000076293944,13.600000381469728,597000,0,0,AEGN,Basic Industries,Water Supply
2011-09-20,13.779999732971191,13.970000267028809,13.329999923706056,13.380000114440918,598600,0,0,AEGN,Basic Industries,Water Supply
2011-09-21,13.34000015258789,13.520000457763672,12.699999809265137,12.770000457763672,456600,0,0,AEGN,Basic Industries,Water Supply
2011-09-22,12.329999923706056,12.670000076293944,11.93000030517578,12.229999542236328,554400,0,0,AEGN,Basic Industries,Water Supply
2011-09-23,12.220000267028809,12.8100004196167,12.199999809265137,12.770000457763672,501300,0,0,AEGN,Basic Industries,Water Supply
2011-09-26,12.90999984741211,13.09000015258789,12.520000457763672,13.050000190734863,314100,0,0,AEGN,Basic Industries,Water Supply
2011-09-27,13.359999656677246,13.859999656677246,13.170000076293944,13.350000381469728,454000,0,0,AEGN,Basic Industries,Water Supply
2011-09-28,13.56999969482422,13.829999923706056,13.15999984741211,13.220000267028809,585600,0,0,AEGN,Basic Industries,Water Supply
2011-09-29,11.739999771118164,13.369999885559082,11.609999656677246,13.359999656677246,2308300,0,0,AEGN,Basic Industries,Water Supply
2011-09-30,12.220000267028809,12.399999618530272,11.390000343322754,11.579999923706056,1285400,0,0,AEGN,Basic Industries,Water Supply
2011-10-03,11.460000038146973,11.68000030517578,10.720000267028809,10.729999542236328,675700,0,0,AEGN,Basic Industries,Water Supply
2011-10-04,10.579999923706056,11.5600004196167,10.449999809265137,11.470000267028809,519300,0,0,AEGN,Basic Industries,Water Supply
2011-10-05,11.59000015258789,12.270000457763672,11.579999923706056,12.09000015258789,388500,0,0,AEGN,Basic Industries,Water Supply
2011-10-06,12.09000015258789,12.989999771118164,12.09000015258789,12.949999809265137,293100,0,0,AEGN,Basic Industries,Water Supply
2011-10-07,13.029999732971191,13.25,12.420000076293944,12.65999984741211,497400,0,0,AEGN,Basic Industries,Water Supply
2011-10-10,13.079999923706056,13.699999809265137,13.079999923706056,13.670000076293944,554600,0,0,AEGN,Basic Industries,Water Supply
2011-10-11,13.56999969482422,13.859999656677246,13.539999961853027,13.760000228881836,281500,0,0,AEGN,Basic Industries,Water Supply
2011-10-12,13.899999618530272,14.59000015258789,13.670000076293944,14.460000038146973,379300,0,0,AEGN,Basic Industries,Water Supply
2011-10-13,14.380000114440918,14.789999961853027,14.039999961853027,14.6899995803833,390100,0,0,AEGN,Basic Industries,Water Supply
2011-10-14,14.829999923706056,14.850000381469728,14.140000343322754,14.56999969482422,219800,0,0,AEGN,Basic Industries,Water Supply
2011-10-17,14.390000343322754,14.489999771118164,13.600000381469728,13.739999771118164,364500,0,0,AEGN,Basic Industries,Water Supply
2011-10-18,13.859999656677246,14.220000267028809,13.470000267028809,14.050000190734863,828800,0,0,AEGN,Basic Industries,Water Supply
2011-10-19,14.079999923706056,14.220000267028809,13.649999618530272,13.760000228881836,393000,0,0,AEGN,Basic Industries,Water Supply
2011-10-20,13.81999969482422,13.84000015258789,13.199999809265137,13.800000190734863,205300,0,0,AEGN,Basic Industries,Water Supply
2011-10-21,14.0,14.109999656677246,13.729999542236328,13.960000038146973,358300,0,0,AEGN,Basic Industries,Water Supply
2011-10-24,13.989999771118164,14.75,13.960000038146973,14.56999969482422,486800,0,0,AEGN,Basic Industries,Water Supply
2011-10-25,14.479999542236328,14.479999542236328,13.890000343322754,14.0,347100,0,0,AEGN,Basic Industries,Water Supply
2011-10-26,14.1899995803833,14.989999771118164,13.729999542236328,14.890000343322754,295400,0,0,AEGN,Basic Industries,Water Supply
2011-10-27,14.0,16.34000015258789,14.0,15.970000267028809,489100,0,0,AEGN,Basic Industries,Water Supply
2011-10-28,15.899999618530272,15.979999542236328,15.0,15.56999969482422,400000,0,0,AEGN,Basic Industries,Water Supply
2011-10-31,15.34000015258789,16.079999923706055,14.779999732971191,14.789999961853027,321200,0,0,AEGN,Basic Industries,Water Supply
2011-11-01,14.850000381469728,14.920000076293944,14.18000030517578,14.350000381469728,317000,0,0,AEGN,Basic Industries,Water Supply
2011-11-02,15.0,15.68000030517578,15.0,15.539999961853027,522800,0,0,AEGN,Basic Industries,Water Supply
2011-11-03,15.829999923706056,15.989999771118164,15.449999809265137,15.869999885559082,333800,0,0,AEGN,Basic Industries,Water Supply
2011-11-04,15.760000228881836,15.979999542236328,15.5,15.81999969482422,149200,0,0,AEGN,Basic Industries,Water Supply
2011-11-07,16.0,16.170000076293945,15.369999885559082,15.989999771118164,178500,0,0,AEGN,Basic Industries,Water Supply
2011-11-08,16.06999969482422,16.219999313354492,15.619999885559082,16.1200008392334,178100,0,0,AEGN,Basic Industries,Water Supply
2011-11-09,15.6899995803833,15.8100004196167,15.039999961853027,15.06999969482422,313400,0,0,AEGN,Basic Industries,Water Supply
2011-11-10,15.289999961853027,15.34000015258789,14.9399995803833,15.079999923706056,131000,0,0,AEGN,Basic Industries,Water Supply
2011-11-11,15.170000076293944,15.859999656677246,15.149999618530272,15.720000267028809,159700,0,0,AEGN,Basic Industries,Water Supply
2011-11-14,15.579999923706056,15.75,15.039999961853027,15.1899995803833,213100,0,0,AEGN,Basic Industries,Water Supply
2011-11-15,15.06999969482422,15.720000267028809,14.90999984741211,15.630000114440918,121900,0,0,AEGN,Basic Industries,Water Supply
2011-11-16,15.380000114440918,15.890000343322754,15.229999542236328,15.420000076293944,158100,0,0,AEGN,Basic Industries,Water Supply
2011-11-17,14.760000228881836,15.56999969482422,14.760000228881836,15.300000190734863,329000,0,0,AEGN,Basic Industries,Water Supply
2011-11-18,15.300000190734863,15.630000114440918,15.300000190734863,15.56999969482422,182000,0,0,AEGN,Basic Industries,Water Supply
2011-11-21,15.329999923706056,15.579999923706056,15.020000457763672,15.1899995803833,141300,0,0,AEGN,Basic Industries,Water Supply
2011-11-22,15.130000114440918,15.289999961853027,14.25,14.329999923706056,373300,0,0,AEGN,Basic Industries,Water Supply
2011-11-23,14.220000267028809,14.270000457763672,13.630000114440918,13.68000030517578,322800,0,0,AEGN,Basic Industries,Water Supply
2011-11-25,13.5600004196167,13.899999618530272,13.289999961853027,13.3100004196167,289400,0,0,AEGN,Basic Industries,Water Supply
2011-11-28,13.699999809265137,14.260000228881836,13.350000381469728,13.6899995803833,366000,0,0,AEGN,Basic Industries,Water Supply
2011-11-29,13.649999618530272,13.649999618530272,13.18000030517578,13.34000015258789,193700,0,0,AEGN,Basic Industries,Water Supply
2011-11-30,13.84000015258789,15.15999984741211,13.84000015258789,15.15999984741211,638500,0,0,AEGN,Basic Industries,Water Supply
2011-12-01,15.0600004196167,15.449999809265137,14.75,15.149999618530272,254900,0,0,AEGN,Basic Industries,Water Supply
2011-12-02,15.40999984741211,15.649999618530272,15.0600004196167,15.260000228881836,207300,0,0,AEGN,Basic Industries,Water Supply
2011-12-05,15.630000114440918,15.729999542236328,15.4399995803833,15.56999969482422,263300,0,0,AEGN,Basic Industries,Water Supply
2011-12-06,15.579999923706056,16.0,15.579999923706056,15.979999542236328,276500,0,0,AEGN,Basic Industries,Water Supply
2011-12-07,15.800000190734863,16.059999465942383,15.489999771118164,16.010000228881836,250100,0,0,AEGN,Basic Industries,Water Supply
2011-12-08,15.770000457763672,15.789999961853027,15.15999984741211,15.260000228881836,495400,0,0,AEGN,Basic Industries,Water Supply
2011-12-09,15.350000381469728,16.030000686645508,13.640000343322754,15.859999656677246,210400,0,0,AEGN,Basic Industries,Water Supply
2011-12-12,15.68000030517578,15.760000228881836,15.359999656677246,15.630000114440918,160200,0,0,AEGN,Basic Industries,Water Supply
2011-12-13,15.460000038146973,15.6899995803833,14.979999542236328,15.050000190734863,253500,0,0,AEGN,Basic Industries,Water Supply
2011-12-14,14.880000114440918,16.530000686645508,14.600000381469728,14.670000076293944,266900,0,0,AEGN,Basic Industries,Water Supply
2011-12-15,14.899999618530272,14.920000076293944,14.489999771118164,14.739999771118164,161100,0,0,AEGN,Basic Industries,Water Supply
2011-12-16,14.90999984741211,15.359999656677246,14.34000015258789,14.449999809265137,1042600,0,0,AEGN,Basic Industries,Water Supply
2011-12-19,14.600000381469728,15.09000015258789,14.020000457763672,14.279999732971191,230400,0,0,AEGN,Basic Industries,Water Supply
2011-12-20,14.699999809265137,15.06999969482422,14.65999984741211,14.899999618530272,249000,0,0,AEGN,Basic Industries,Water Supply
2011-12-21,14.869999885559082,15.800000190734863,14.31999969482422,15.779999732971191,209500,0,0,AEGN,Basic Industries,Water Supply
2011-12-22,15.8100004196167,16.1200008392334,15.619999885559082,15.65999984741211,332800,0,0,AEGN,Basic Industries,Water Supply
2011-12-23,15.710000038146973,15.960000038146973,15.170000076293944,15.300000190734863,195500,0,0,AEGN,Basic Industries,Water Supply
2011-12-27,15.1899995803833,15.75,14.850000381469728,15.40999984741211,115600,0,0,AEGN,Basic Industries,Water Supply
2011-12-28,15.279999732971191,15.390000343322754,14.350000381469728,14.40999984741211,200500,0,0,AEGN,Basic Industries,Water Supply
2011-12-29,14.449999809265137,15.039999961853027,14.449999809265137,14.829999923706056,1094400,0,0,AEGN,Basic Industries,Water Supply
2011-12-30,14.9399995803833,15.640000343322754,14.8100004196167,15.34000015258789,201500,0,0,AEGN,Basic Industries,Water Supply
2012-01-03,15.829999923706056,16.25,15.75,16.149999618530273,281900,0,0,AEGN,Basic Industries,Water Supply
2012-01-04,16.0,16.389999389648438,15.9399995803833,16.18000030517578,255700,0,0,AEGN,Basic Industries,Water Supply
2012-01-05,16.1200008392334,16.489999771118164,15.869999885559082,16.170000076293945,156700,0,0,AEGN,Basic Industries,Water Supply
2012-01-06,16.149999618530273,16.290000915527344,15.789999961853027,15.859999656677246,344800,0,0,AEGN,Basic Industries,Water Supply
2012-01-09,15.979999542236328,16.350000381469727,15.81999969482422,15.9399995803833,325600,0,0,AEGN,Basic Industries,Water Supply
2012-01-10,16.209999084472656,16.959999084472656,16.059999465942383,16.93000030517578,250600,0,0,AEGN,Basic Industries,Water Supply
2012-01-11,16.860000610351562,17.600000381469727,15.81999969482422,17.440000534057617,335200,0,0,AEGN,Basic Industries,Water Supply
2012-01-12,17.459999084472656,17.56999969482422,16.8700008392334,17.420000076293945,215300,0,0,AEGN,Basic Industries,Water Supply
2012-01-13,17.1299991607666,17.40999984741211,16.920000076293945,17.299999237060547,135200,0,0,AEGN,Basic Industries,Water Supply
2012-01-17,17.440000534057617,17.469999313354492,17.079999923706055,17.309999465942383,158300,0,0,AEGN,Basic Industries,Water Supply
2012-01-18,17.290000915527344,17.559999465942383,17.200000762939453,17.43000030517578,211300,0,0,AEGN,Basic Industries,Water Supply
2012-01-19,16.950000762939453,17.790000915527344,16.950000762939453,17.649999618530273,238900,0,0,AEGN,Basic Industries,Water Supply
2012-01-20,17.520000457763672,17.739999771118164,17.06999969482422,17.6200008392334,151500,0,0,AEGN,Basic Industries,Water Supply
2012-01-23,17.639999389648438,17.760000228881836,17.15999984741211,17.209999084472656,133500,0,0,AEGN,Basic Industries,Water Supply
2012-01-24,17.059999465942383,17.489999771118164,16.950000762939453,17.170000076293945,286200,0,0,AEGN,Basic Industries,Water Supply
2012-01-25,17.1299991607666,17.709999084472656,16.940000534057617,17.56999969482422,193900,0,0,AEGN,Basic Industries,Water Supply
2012-01-26,17.6299991607666,17.6299991607666,16.989999771118164,17.309999465942383,145700,0,0,AEGN,Basic Industries,Water Supply
2012-01-27,17.15999984741211,17.43000030517578,16.989999771118164,17.290000915527344,207500,0,0,AEGN,Basic Industries,Water Supply
2012-01-30,17.139999389648438,17.31999969482422,16.940000534057617,17.1200008392334,224300,0,0,AEGN,Basic Industries,Water Supply
2012-01-31,17.229999542236328,17.3799991607666,16.65999984741211,17.06999969482422,165600,0,0,AEGN,Basic Industries,Water Supply
2012-02-01,17.170000076293945,17.5,17.0,17.149999618530273,392900,0,0,AEGN,Basic Industries,Water Supply
2012-02-02,17.149999618530273,17.670000076293945,17.049999237060547,17.579999923706055,222100,0,0,AEGN,Basic Industries,Water Supply
2012-02-03,18.0,18.700000762939453,17.940000534057617,18.6200008392334,569300,0,0,AEGN,Basic Industries,Water Supply
2012-02-06,18.56999969482422,18.8700008392334,18.3700008392334,18.5,154900,0,0,AEGN,Basic Industries,Water Supply
2012-02-07,18.51000022888184,18.71999931335449,17.90999984741211,17.979999542236328,205300,0,0,AEGN,Basic Industries,Water Supply
2012-02-08,17.979999542236328,18.729999542236328,17.8799991607666,18.61000061035156,267800,0,0,AEGN,Basic Industries,Water Supply
2012-02-09,18.65999984741211,18.96999931335449,18.5,18.86000061035156,390200,0,0,AEGN,Basic Industries,Water Supply
2012-02-10,18.530000686645508,18.530000686645508,17.989999771118164,18.3799991607666,286700,0,0,AEGN,Basic Industries,Water Supply
2012-02-13,18.530000686645508,18.57999992370605,18.32999992370605,18.350000381469727,131000,0,0,AEGN,Basic Industries,Water Supply
2012-02-14,18.200000762939453,18.200000762939453,17.520000457763672,17.979999542236328,229300,0,0,AEGN,Basic Industries,Water Supply
2012-02-15,18.11000061035156,18.26000022888184,17.559999465942383,17.6299991607666,202900,0,0,AEGN,Basic Industries,Water Supply
2012-02-16,17.709999084472656,18.5,17.709999084472656,18.200000762939453,201800,0,0,AEGN,Basic Industries,Water Supply
2012-02-17,18.32999992370605,18.6200008392334,18.11000061035156,18.399999618530277,205100,0,0,AEGN,Basic Industries,Water Supply
2012-02-21,18.3799991607666,18.549999237060547,18.030000686645508,18.11000061035156,107800,0,0,AEGN,Basic Industries,Water Supply
2012-02-22,18.07999992370605,18.32999992370605,17.799999237060547,17.799999237060547,179000,0,0,AEGN,Basic Industries,Water Supply
2012-02-23,17.809999465942383,18.6200008392334,17.670000076293945,18.459999084472656,258600,0,0,AEGN,Basic Industries,Water Supply
2012-02-24,18.40999984741211,18.40999984741211,17.639999389648438,17.829999923706055,216400,0,0,AEGN,Basic Industries,Water Supply
2012-02-27,17.559999465942383,18.149999618530277,17.40999984741211,17.940000534057617,317000,0,0,AEGN,Basic Industries,Water Supply
2012-02-28,18.0,18.57999992370605,17.739999771118164,17.969999313354492,238400,0,0,AEGN,Basic Industries,Water Supply
2012-02-29,18.0,18.3700008392334,17.559999465942383,17.610000610351562,571400,0,0,AEGN,Basic Industries,Water Supply
2012-03-01,17.809999465942383,18.36000061035156,17.790000915527344,18.09000015258789,325100,0,0,AEGN,Basic Industries,Water Supply
