Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry,Day Change,Weighted Sector Change,Weighted Industry Change
2011-08-16,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0133659683147541,-0.0014559506836717
2011-08-17,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0239246824645631,-0.0307263126933424
2011-08-18,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0542567943653113,-0.0712812786796801
2011-08-19,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0143633908270376,-0.0370832293537078
2011-08-22,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0422410622801194,-0.0602005649851671
2011-08-23,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0051086343637845,-0.0373237821451037
2011-08-24,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0426857271304144,0.0450983960776368
2011-08-25,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0396429633900908,0.0885035980044723
2011-08-26,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0781924939771323,0.0953972184462884
2011-08-29,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.030886805899992,0.015822397135056
2011-08-30,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0232063222840115,0.0327402165495551
2011-08-31,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0272717898873785,-0.058385328104731
2011-09-01,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0302234974021838,-0.0367058338220538
2011-09-02,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0184777903285492,-0.0161755163614163
2011-09-06,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0236598325158183,0.0295318960105444
2011-09-07,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0360399486462538,0.0449858910041356
2011-09-08,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0144524387706367,-0.0114839672288136
2011-09-09,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0187975024571636,-0.0207908845040591
2011-09-12,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0175011870824876,0.0148021226611854
2011-09-13,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0148858630224483,0.0041888389236775
2011-09-14,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0185026290212923,0.0100688719942161
2011-09-15,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0063767814679064,-0.0046029276078744
2011-09-16,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0136041249806841,-0.0174051077853875
2011-09-19,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0078908837701294,0.0132522269267959
2011-09-20,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0326897126118941,-0.0249591549911772
2011-09-21,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0468708771767185,-0.0326201614493036
2011-09-22,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0091257810249893,-0.0203370628558253
2011-09-23,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0149689281972205,0.0111737786666193
2011-09-26,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0114408335120633,0.0046355751585342
2011-09-27,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0088131390866464,-0.0200974369686235
2011-09-28,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.050282589897391,-0.0480640061360173
2011-09-29,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0015011241683333,0.0227947839753645
2011-09-30,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.020740205342023,-0.0381524354269429
2011-10-03,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0562110714353622,-0.0846530529980891
2011-10-04,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0689854841945989,0.0505052421468712
2011-10-05,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0477438747941227,0.0715013451173744
2011-10-06,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0360451232490425,0.0303924880078497
2011-10-07,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0178780455481213,-0.0093306874123633
2011-10-10,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0116444205204697,0.0245043291589545
2011-10-11,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.011555547312219,0.0140321925526366
2011-10-12,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0208656680260285,0.0181417090697817
2011-10-13,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0089833173893162,-0.0154452616619392
2011-10-14,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0029897743211738,-0.0045092660550903
2011-10-17,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0515043042161967,-0.0772293778217635
2011-10-18,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.075041376217231,0.1112935523080948
2011-10-19,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0241691633617503,-0.0316214989233942
2011-10-20,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0336295540550863,0.051909540821439
2011-10-21,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0176967167562238,0.0266980416969094
2011-10-24,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0357225436915937,0.0337411397755499
2011-10-25,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0115369422970313,-0.0582852798440638
2011-10-26,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0043693721218001,0.0043531355833759
2011-10-27,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0162214227566782,0.0001751144262057
2011-10-28,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0212374337462919,0.0289806965831629
2011-10-31,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0342311891110539,-0.0451214433629563
2011-11-01,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.007838462344486,0.024145090296757
2011-11-02,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0116253481849398,0.0132483426368781
2011-11-03,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0125056449566488,-0.0002178290017767
2011-11-04,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0163501209332197,-0.0035512033568542
2011-11-07,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0225390030190935,0.0508053141899882
2011-11-08,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0254049341583395,0.0280473810758553
2011-11-09,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0354846854059788,-0.045753681286697
2011-11-10,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.011092716825896,-0.006780116307403
2011-11-11,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0106276003512516,0.0036968054282023
2011-11-14,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0194556696195038,-0.0229194285909161
2011-11-15,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0199395188793694,0.0106049771136391
2011-11-16,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0102687530265334,0.0266447344161662
2011-11-17,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0320706683193021,-0.0309660315507058
2011-11-18,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0138946243223577,-0.0106976862952433
2011-11-21,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0029190501562523,0.0033789634718844
2011-11-22,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0100436104062985,0.0108124336837739
2011-11-23,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0307299197901313,-0.0317047654025458
2011-11-25,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0050898540805516,0.0196508106833087
2011-11-28,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0064492887956685,0.0075624130056139
2011-11-29,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0041874241449489,0.0146073414742273
2011-11-30,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0322869701646577,0.0219786133497796
2011-12-01,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.002327415910989,0.003693040625993
2011-12-02,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0100192570238746,-0.007573639570108
2011-12-05,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0142942651050105,0.010124487070653
2011-12-06,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0077220612380689,0.0138350677835191
2011-12-07,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0069932979869866,0.0091645621446944
2011-12-08,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.035180172781628,-0.049343602945218
2011-12-09,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0296679698883927,0.0247061675753766
2011-12-12,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0111373882407933,-0.0035170030390082
2011-12-13,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0395464276668974,-0.0459860370377887
2011-12-14,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0225440887950932,-0.0508240200330026
2011-12-15,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0063749385784543,0.0086972736796963
2011-12-16,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0056358130619864,-0.0053707899389109
2011-12-19,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.032176582157735,-0.0373646063634566
2011-12-20,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.03761131458062,0.0642715061976602
2011-12-21,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0111095076103655,0.0299439148639896
2011-12-22,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0053386670379058,-0.0151850612152194
2011-12-23,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.006705614441847,-0.0250847507169038
2011-12-27,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0065320760431363,-0.0041014774322798
2011-12-28,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0204811629262366,-0.0139720483485586
2011-12-29,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0310720924650921,0.0523381051253383
2011-12-30,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0005696085299743,0.0022086189552501
2012-01-03,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0001651571437469,0.0038857851217234
2012-01-04,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0091907638454477,0.0107810654339373
2012-01-05,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0467823553297706,0.0773833300074734
2012-01-06,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0033963724212459,0.0039155962944
2012-01-09,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0120453847689289,0.0117282058980038
2012-01-10,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0334073951594576,-0.0059051773819433
2012-01-11,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0300528890085014,0.0435991333396589
2012-01-12,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0104830321081947,-0.0047190913311853
2012-01-13,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0089096818398995,0.0199971285280794
2012-01-17,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0122714753356329,-0.0276724289804565
2012-01-18,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0515272860201195,0.0620249619193433
2012-01-19,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0119155936731595,0.0113597469621367
2012-01-20,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0217536809119131,-0.039971448146637
2012-01-23,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0120538779640016,-0.0247092979922486
2012-01-24,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0307918475449482,0.0468671805347496
2012-01-25,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0277755082069672,0.0327848852475752
2012-01-26,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0305642922079887,-0.0314254247314342
2012-01-27,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,0.0143298214726977,0.006394928419289
2012-01-30,0.0,0.0,0.0,0.0,0,0,0,TPH,Capital Goods,Homebuilding,0.0,-0.0043517578485575,-0.0032111922866527
